INSERT INTO `ggt`.`schedules`
(
`location_id`,
`start_dt`,
`status`)
VALUES

('10', '2020-07-14 10:00:00', 'available'),
('10', '2020-07-14 10:10:00', 'available'),
('10', '2020-07-14 10:20:00', 'available'),
('10', '2020-07-14 10:30:00', 'available'),
('10', '2020-07-14 10:40:00', 'available'),
('10', '2020-07-14 10:50:00', 'available'),
('10', '2020-07-14 11:00:00', 'available'),
('10', '2020-07-14 11:10:00', 'available'),
('10', '2020-07-14 11:20:00', 'available'),
('10', '2020-07-14 11:30:00', 'available'),
('10', '2020-07-14 11:40:00', 'available'),
('10', '2020-07-14 11:50:00', 'available'),
('10', '2020-07-14 12:00:00', 'available'),
('10', '2020-07-14 12:10:00', 'available'),
('10', '2020-07-14 12:20:00', 'available'),
('10', '2020-07-14 12:30:00', 'available'),
('10', '2020-07-14 12:40:00', 'available'),
('10', '2020-07-14 12:50:00', 'available'),
('10', '2020-07-14 13:00:00', 'available'),
('10', '2020-07-14 13:10:00', 'available'),
('10', '2020-07-14 13:20:00', 'available'),
('10', '2020-07-14 13:30:00', 'available'),
('10', '2020-07-14 13:40:00', 'available'),
('10', '2020-07-14 13:50:00', 'available'),
('10', '2020-07-14 14:00:00', 'available'),
('10', '2020-07-14 14:10:00', 'available'),
('10', '2020-07-14 14:20:00', 'available'),
('10', '2020-07-14 14:30:00', 'available'),
('10', '2020-07-14 14:40:00', 'available'),
('10', '2020-07-14 14:50:00', 'available'),
('10', '2020-07-14 15:00:00', 'available'),
('10', '2020-07-14 15:10:00', 'available'),
('10', '2020-07-14 15:20:00', 'available'),
('10', '2020-07-14 15:30:00', 'available'),
('10', '2020-07-14 15:40:00', 'available'),
('10', '2020-07-14 15:50:00', 'available'),
('10', '2020-07-14 16:00:00', 'available')
